201.1	2.731	789.82
201.2	2.733	789.89
201.3	2.729	789.63
201.4	2.7349	789.89
201.5	2.725	789.63
201.6	2.729	790.12
201.69	2.7053	789.66
201.79	2.7349	789.93
201.89	2.725	789.78
201.99	2.733	789.78
202.09	2.731	789.7
202.19	2.731	789.93
202.28	2.729	789.74
202.38	2.727	790.01
202.48	2.7191	789.85
202.58	2.7172	790.01
202.68	2.725	789.7
202.78	2.7389	789.82
202.88	2.729	789.7
202.97	2.725	790.01
203.07	2.725	789.89
203.17	2.731	789.89
203.27	2.729	789.78
203.37	2.731	790.12
203.47	2.725	789.63
203.56	2.7191	789.93
203.66	2.725	789.63
203.76	2.7369	789.93
203.86	2.725	789.78
203.96	2.7172	789.89
204.06	2.731	789.78
204.15	2.7211	789.89
204.25	2.725	789.7
204.35	2.7191	789.93
204.45	2.7349	789.78
204.55	2.729	789.93
204.65	2.731	789.85
204.74	2.7172	789.89
204.84	2.725	789.89
204.94	2.7191	789.89
205.04	2.7172	789.7
205.14	2.7172	790.23
205.24	2.7172	789.78
205.33	2.7152	789.74
205.43	2.7132	789.93
205.53	2.7231	789.89
205.63	2.7191	789.7
205.73	2.7132	790.08
205.82	2.7172	789.89
205.92	2.731	790.04
206.02	2.727	789.89
206.12	2.7132	789.89
206.22	2.7231	789.89
206.32	2.7152	789.85
206.41	2.7211	789.93
206.51	2.731	790.08
206.61	2.7152	790.01
206.71	2.7073	789.89
206.81	2.7231	790.01
206.91	2.7211	789.7
207	2.729	789.93
207.1	2.7092	789.85
207.2	2.729	789.93
207.3	2.7033	789.7
207.4	2.7231	789.93
207.5	2.7172	789.7
207.59	2.7172	789.93
207.69	2.7073	789.7
207.79	2.7172	789.78
207.89	2.7152	789.7
207.99	2.733	790.01
208.09	2.7033	789.82
208.19	2.7211	790.01
208.28	2.7073	789.89
208.38	2.7231	790.01
208.48	2.7172	789.78
208.58	2.7073	790.01
208.68	2.7013	789.59
208.78	2.7389	789.93
208.87	2.7112	789.7
208.97	2.7172	789.78
209.07	2.7092	789.7
209.17	2.7073	789.97
209.27	2.7092	789.82
209.37	2.7132	789.97
209.46	2.7132	789.63
209.56	2.7231	789.93
209.66	2.7172	789.85
209.76	2.7132	789.93
209.86	2.7172	789.82
209.96	2.7191	789.89
210.11	-13.535	-207.59
210.21	-12.993	-207.63
210.3	-12.661	-207.44
210.4	-12.202	-207.47
210.5	-11.658	-207.59
210.6	-11.13	-207.44
210.7	-10.614	-207.59
210.79	-10.104	-207.36
210.89	-9.6575	-207.55
210.99	-9.183	-207.63
211.09	-8.8251	-207.66
211.19	-8.402	-207.51
211.29	-8.0956	-207.59
211.38	-7.803	-207.4
211.48	-7.5479	-207.63
211.58	-7.3146	-207.28
211.68	-7.113	-207.44
211.78	-6.8955	-207.47
211.88	-6.7215	-207.63
211.97	-6.51	-207.51
212.07	-6.243	-207.44
212.17	-5.818	-207.51
212.27	-5.1616	-207.63
212.37	-4.4281	-207.32
212.47	-3.7578	-207.47
212.56	-3.1726	-207.59
212.66	-2.7337	-207.51
212.76	-2.4015	-207.44
212.86	-2.0694	-207.51
212.96	-1.8974	-207.51
213.06	-1.7175	-207.36
213.16	-1.5633	-207.47
213.25	-1.4763	-207.44
213.35	-1.3992	-207.51
213.45	-1.324	-207.55
213.55	-1.2746	-207.59
213.65	-1.2311	-207.47
213.75	-1.1856	-207.55
213.84	-1.1501	-207.51
213.94	-1.1303	-207.44
214.04	-1.0947	-207.63
214.14	-1.0907	-207.51
214.24	-1.0453	-207.47
214.34	-1.0215	-207.51
214.43	-1.0077	-207.63
214.53	-0.98396	-207.44
214.63	-0.98199	-207.51
214.73	-0.97804	-207.55
214.83	-0.95233	-207.36
214.93	-0.94838	-207.66
215.02	-0.93849	-207.59
215.12	-0.91083	-207.59
215.22	-0.9128	-207.55
215.32	-0.89698	-207.47
215.42	-0.89698	-207.47
215.51	-0.89896	-207.51
215.61	-0.88117	-207.44
215.71	-0.88512	-207.59
215.81	-0.84559	-207.59
215.91	-0.85348	-207.55
216.01	-0.84559	-207.44
216.1	-0.82185	-207.59
216.2	-0.84161	-207.44
216.3	-0.84161	-207.59
216.4	-0.80998	-207.51
216.5	-0.81395	-207.47
216.6	-0.8179	-207.36
216.69	-0.79814	-207.66
216.79	-0.77637	-207.59
216.89	-0.78232	-207.78
216.99	-0.79219	-207.4
217.09	-0.78824	-207.59
217.19	-0.76056	-207.4
217.29	-0.80011	-207.59
217.38	-0.76056	-207.59
217.48	-0.76848	-207.59
217.58	-0.75858	-207.44
217.68	-0.7645	-207.63
217.78	-0.77045	-207.55
217.88	-0.74277	-207.63
217.97	-0.74671	-207.25
218.07	-0.74474	-207.55
218.17	-0.73487	-207.32
218.27	-0.7309	-207.47
218.37	-0.723	-207.44
218.47	-0.71113	-207.63
218.56	-0.72695	-207.51
218.66	-0.71705	-207.66
218.76	-0.723	-207.36
218.86	-0.73287	-207.51
218.96	-0.7309	-207.32
219.06	-0.71705	-207.51
219.15	-0.69334	-207.51
219.25	-0.69926	-207.44
219.35	-0.70124	-207.51
219.45	-0.69729	-207.55
219.55	-0.69729	-207.51
219.65	-0.70124	-207.44
219.74	-0.68939	-207.44
219.84	-0.69532	-207.63
219.94	-0.69334	-207.55
220.04	-0.68939	-207.44
220.14	-0.66763	-207.55
220.24	-0.6795	-207.59
220.33	-0.66368	-207.55
220.43	-0.65181	-207.44
220.53	-0.67555	-207.44
220.63	-0.65579	-207.63
220.73	-0.67358	-207.59
220.83	-0.64984	-207.59
220.92	-0.65579	-207.51
221.02	-0.65379	-207.51
221.12	-0.65973	-207.55
221.22	-0.65579	-207.51
221.32	-0.65776	-207.59
221.42	-0.65776	-207.51
221.51	-0.64194	-207.44
221.61	-0.66368	-207.4
221.71	-0.64589	-207.59
221.81	-0.63997	-207.55
221.91	-0.64786	-207.59
222.01	-0.63402	-207.44
222.1	-0.6281	-207.44
222.2	-0.63205	-207.4
222.3	-0.65181	-207.63
222.4	-0.636	-207.36
222.5	-0.6281	-207.51
222.6	-0.62415	-207.44
222.69	-0.6281	-207.7
222.79	-0.636	-207.32
222.89	-0.636	-207.47
222.99	-0.62215	-207.59
223.09	-0.61623	-207.51
223.19	-0.62613	-207.47
223.28	-0.63007	-207.59
223.38	-0.62018	-207.44
223.48	-0.61228	-207.55
223.58	-0.60834	-207.51
223.68	-0.61623	-207.63
223.78	-0.61623	-207.44
223.88	-0.61426	-207.59
223.97	-0.60239	-207.44
224.07	-0.59844	-207.59
224.17	-0.60239	-207.47
224.27	-0.60834	-207.78
224.37	-0.60834	-207.51
224.47	-0.59647	-207.59
224.56	-0.61821	-207.32
224.66	-0.59844	-207.55
224.76	-0.60834	-207.36
224.86	-0.59052	-207.63
224.96	-0.60834	-207.51
225.06	-0.58855	-207.59
225.15	-0.59252	-207.55
225.25	-0.5846	-207.32
225.35	-0.57868	-207.28
225.45	-0.60041	-207.44
225.55	-0.5747	-207.36
225.65	-0.59052	-207.59
225.74	-0.58065	-207.51
225.84	-0.59647	-207.44
225.94	-0.57076	-207.36
226.04	-0.5846	-207.44
226.14	-0.56878	-207.51
226.24	-0.5846	-207.51
226.33	-0.5846	-207.59
226.43	-0.58065	-207.55
226.53	-0.5747	-207.51
226.63	-0.58065	-207.51
226.73	-0.5747	-207.47
226.82	-0.5767	-207.44
226.92	-0.59052	-207.63
227.02	-0.57076	-207.59
227.12	-0.58065	-207.51
227.22	-0.56483	-207.44
227.32	-0.57273	-207.59
227.41	-0.56089	-207.59
227.51	-0.5846	-207.63
227.61	-0.56878	-207.44
227.71	-0.55889	-207.7
227.81	-0.56286	-207.36
227.91	-0.5846	-207.59
228	-0.56878	-207.44
228.1	-0.55889	-207.59
228.2	-0.57076	-207.36
228.3	-0.55494	-207.59
228.4	-0.57076	-207.4
228.5	-0.55691	-207.55
228.59	-0.5767	-207.4
228.69	-0.55889	-207.59
228.79	-0.55296	-207.44
228.89	-0.55889	-207.63
228.99	-0.55889	-207.36
229.09	-0.56878	-207.51
229.19	-0.55494	-207.4
229.28	-0.57076	-207.66
229.38	-0.55494	-207.51
229.48	-0.56878	-207.59
229.58	-0.57273	-207.44
229.68	-0.55494	-207.55
229.78	-0.55889	-207.44
229.87	-0.54902	-207.51
229.97	-0.55889	-207.47
230.07	-0.54704	-207.63
230.17	-0.55296	-207.44
230.27	-0.54902	-207.51
230.37	-0.54307	-207.51
230.46	-0.56681	-207.51
230.56	-0.56483	-207.32
230.66	-0.55889	-207.44
230.76	-0.55296	-207.47
230.86	-0.55296	-207.59
230.96	-0.53123	-207.63
231.05	-0.56089	-207.47
231.15	-0.55296	-207.51
231.25	-0.54704	-207.51
231.35	-0.55494	-207.51
231.45	-0.54704	-207.51
231.55	-0.5411	-207.36
231.64	-0.55889	-207.55
231.74	-0.5332	-207.47
231.84	-0.55296	-207.59
231.94	-0.5411	-207.32
232.04	-0.5411	-207.51
232.14	-0.53715	-207.4
232.23	-0.54307	-207.63
232.33	-0.52725	-207.36
232.43	-0.55296	-207.59
232.53	-0.54704	-207.32
232.63	-0.5411	-207.63
232.73	-0.5332	-207.28
232.82	-0.5411	-207.44
232.92	-0.53123	-207.47
233.02	-0.53912	-207.63
233.12	-0.54902	-207.44
233.22	-0.5411	-207.51
233.32	-0.52925	-207.51
233.41	-0.53123	-207.47
233.51	-0.54507	-207.55
233.61	-0.53123	-207.55
233.71	-0.5332	-207.44
233.81	-0.54307	-207.44
233.91	-0.5332	-207.55
234	-0.53715	-207.44
234.1	-0.55889	-207.44
234.2	-0.53123	-207.36
234.3	-0.52725	-207.59
234.4	-0.53715	-207.4
234.5	-0.55494	-207.55
234.59	-0.5332	-207.36
234.69	-0.53123	-207.7
234.79	-0.5411	-207.44
234.89	-0.5411	-207.66
234.99	-0.5332	-207.55
235.09	-0.54307	-207.44
235.18	-0.54307	-207.44
235.28	-0.54307	-207.66
235.38	-0.52528	-207.44
235.48	-0.54704	-207.63
235.58	-0.5332	-207.4
235.68	-0.53715	-207.59
235.77	-0.54307	-207.63
235.87	-0.53517	-207.36
235.97	-0.5332	-207.51
236.07	-0.53123	-207.55
236.17	-0.51738	-207.21
236.27	-0.52133	-207.66
236.36	-0.5411	-207.36
236.46	-0.52725	-207.51
236.56	-0.52133	-207.36
236.66	-0.53715	-207.44
236.76	-0.51738	-207.4
236.86	-0.53123	-207.51
236.95	-0.5233	-207.44
237.05	-0.53123	-207.59
237.15	-0.53715	-207.44
237.25	-0.54307	-207.59
237.35	-0.51541	-207.44
237.45	-0.5411	-207.51
237.54	-0.52528	-207.51
237.64	-0.53123	-207.63
237.74	-0.5332	-207.47
237.84	-0.52925	-207.97
237.94	-0.52133	-207.44
238.04	-0.5233	-207.51
238.13	-0.53123	-207.44
238.23	-0.52725	-207.55
238.33	-0.53123	-207.44
238.43	-0.52725	-207.63
238.53	-0.5332	-207.51
238.63	-0.52133	-207.66
238.72	-0.52528	-207.51
238.82	-0.5332	-207.63
238.92	-0.5332	-207.47
239.02	-0.53123	-207.59
239.12	-0.54307	-207.51
239.22	-0.51936	-207.44
239.31	-0.50551	-207.4
239.41	-0.53123	-207.59
239.51	-0.50551	-207.44
239.61	-0.52528	-207.55
239.71	-0.52725	-207.51
239.81	-0.52725	-207.44
239.91	-0.5411	-207.63
240	-0.51936	-207.28
240.16	5.7955	789.93
240.26	5.0659	789.93
240.36	4.8208	789.93
240.46	4.6863	789.85
240.56	4.6152	789.93
240.65	4.5677	789.85
240.75	4.5638	789.82
240.85	4.4965	789.93
240.95	4.4412	789.85
241.05	4.4194	789.85
241.15	4.3641	789.89
241.24	4.3324	789.7
241.34	4.3107	789.93
241.44	4.2474	789.78
241.54	4.196	789.89
241.64	4.1644	789.85
241.74	4.1051	790.01
241.83	4.0774	789.7
241.93	4.024	790.08
242.03	3.9746	789.85
242.13	3.9331	790.01
242.23	3.8797	789.82
242.32	3.854	790.04
242.42	3.7986	789.74
242.52	3.7452	789.78
242.62	3.7215	789.89
242.72	3.6998	789.85
242.82	3.6523	789.78
242.91	3.6246	789.78
243.01	3.591	789.85
243.11	3.5515	789.97
243.21	3.5416	790.08
243.31	3.5258	789.85
243.41	3.4961	789.85
243.51	3.4902	789.82
243.6	3.4605	789.93
243.7	3.4329	789.82
243.8	3.417	789.85
243.9	3.3992	789.93
244	3.3913	790.04
244.1	3.3854	789.85
244.19	3.3478	789.85
244.29	3.3498	789.66
244.39	3.3221	789.85
244.49	3.2984	789.7
244.59	3.3004	789.85
244.69	3.2885	789.97
244.78	3.2569	789.82
244.88	3.247	789.74
244.98	3.2589	790.08
245.08	3.247	789.74
245.18	3.2312	790.01
245.28	3.2114	789.7
245.37	3.2114	789.93
245.47	3.1976	789.7
245.57	3.1818	789.93
245.67	3.1679	789.63
245.77	3.1739	790.23
245.87	3.158	789.74
245.96	3.1442	789.89
246.06	3.1244	789.47
246.16	3.1264	789.97
246.26	3.1205	789.78
246.36	3.1126	789.89
246.46	3.1106	789.89
246.55	3.0928	789.89
246.65	3.0869	789.66
246.75	3.0829	789.93
246.85	3.0651	789.63
246.95	3.0533	790.01
247.05	3.0434	789.78
247.14	3.0414	789.93
247.24	3.0196	789.7
247.34	3.0256	789.97
247.44	3.0117	789.78
247.54	3.0058	790.12
247.64	2.99	789.85
247.73	2.9623	789.78
247.83	2.9505	789.74
247.93	2.9801	789.93
248.03	2.9643	789.93
248.13	2.9505	789.93
248.23	2.9425	789.97
248.32	2.9287	789.89
248.42	2.9188	789.7
248.52	2.9208	790.08
248.62	2.9208	789.74
248.72	2.899	789.82
248.82	2.8832	790.01
248.91	2.8832	789.85
249.01	2.8793	789.93
249.11	2.8615	789.97
249.21	2.8714	789.85
249.31	2.8753	789.78
249.41	2.8496	789.89
249.5	2.8595	790.04
249.6	2.8595	790.01
249.7	2.8377	789.7
249.8	2.8437	789.93
249.9	2.8279	790.01
250	2.8377	789.97
250.09	2.8121	789.74
250.19	2.8219	789.85
250.29	2.816	789.85
250.39	2.816	789.93
250.49	2.814	789.85
250.59	2.8219	789.89
250.68	2.8101	789.85
250.78	2.8081	789.82
250.88	2.8041	789.85
250.98	2.8101	789.82
251.08	2.8022	789.78
251.18	2.8022	789.85
251.27	2.7903	789.7
251.37	2.7962	790.01
251.47	2.7943	789.78
251.57	2.7962	790.04
251.67	2.7962	789.93
251.77	2.8081	789.97
251.86	2.7903	789.78
251.96	2.7824	789.82
252.06	2.7685	789.63
252.16	2.7784	789.78
252.26	2.7962	789.82
252.35	2.7725	789.93
252.45	2.7903	789.66
252.55	2.7666	790.04
252.65	2.7725	789.66
252.75	2.7685	790.01
252.85	2.7863	789.82
252.94	2.7666	790.04
253.04	2.7685	789.7
253.14	2.7765	789.97
253.24	2.7567	789.78
253.34	2.7685	789.89
253.44	2.7745	789.63
253.53	2.7903	790.08
253.63	2.7587	789.74
253.73	2.7824	789.93
253.83	2.7567	789.82
253.93	2.7666	790.04
254.03	2.7685	789.85
254.13	2.7666	790.04
254.22	2.7527	789.93
254.32	2.7666	789.85
254.42	2.7527	789.7
254.52	2.7646	789.74
254.62	2.7428	790.08
254.72	2.7626	790.08
254.81	2.7685	789.93
254.91	2.7448	789.85
255.01	2.7646	789.85
255.11	2.731	789.82
255.21	2.7587	789.78
255.31	2.7567	789.85
255.4	2.7468	789.74
255.5	2.7349	789.93
255.6	2.7567	789.85
255.7	2.7626	790.04
255.8	2.7508	789.85
255.9	2.7448	789.66
255.99	2.7508	789.78
256.09	2.7389	789.85
256.19	2.7468	789.85
256.29	2.729	789.85
256.39	2.7468	789.85
256.49	2.7547	789.85
256.58	2.7448	789.85
256.68	2.7626	789.85
256.78	2.7468	789.93
256.88	2.7488	789.82
256.98	2.7448	789.93
257.07	2.7349	789.78
257.17	2.7508	789.89
257.27	2.7409	789.78
257.37	2.733	789.82
257.47	2.725	789.59
257.57	2.7409	789.78
257.67	2.7349	789.55
257.76	2.7409	789.93
257.86	2.7349	789.7
257.96	2.7349	789.97
258.06	2.733	789.85
258.16	2.733	789.82
258.25	2.7409	789.7
258.35	2.731	789.89
258.45	2.725	789.51
258.55	2.725	789.78
258.65	2.729	789.74
258.75	2.7231	789.89
258.85	2.729	789.7
258.94	2.7349	789.85
259.04	2.7349	789.66
259.14	2.7231	789.85
259.24	2.731	789.66
259.34	2.7191	789.85
259.44	2.7508	789.66
259.53	2.7389	790.01
259.63	2.7191	789.85
259.73	2.7389	789.7
259.83	2.7448	789.78
259.93	2.7349	790.01
260.02	2.727	789.7
260.12	2.729	790.01
260.22	2.7389	789.82
260.32	2.7231	789.93
260.42	2.7211	789.63
260.52	2.727	790.08
260.62	2.729	789.66
260.71	2.729	789.7
260.81	2.7152	789.82
260.91	2.727	790.04
261.01	2.7389	789.7
261.11	2.7132	789.7
261.2	2.7389	789.85
261.3	2.7428	790.01
261.4	2.727	790.01
261.5	2.7409	789.74
261.6	2.731	789.78
261.7	2.7231	789.82
261.8	2.725	789.74
261.89	2.7211	789.78
261.99	2.7132	789.93
262.09	2.7349	789.74
262.19	2.725	790.01
262.29	2.731	789.78
262.38	2.7211	789.63
262.48	2.7211	789.7
262.58	2.7231	789.7
262.68	2.725	789.82
262.78	2.725	789.78
262.88	2.725	789.89
262.98	2.7112	789.7
263.07	2.727	789.82
263.17	2.7172	789.82
263.27	2.731	789.89
263.37	2.727	789.78
263.47	2.7231	789.7
263.56	2.729	789.85
263.66	2.7092	789.85
263.76	2.7211	789.85
263.86	2.7211	789.7
263.96	2.7132	789.7
264.06	2.727	789.63
264.15	2.7172	789.85
264.25	2.7132	789.78
264.35	2.7191	790.01
264.45	2.7191	789.59
264.55	2.7053	790.01
264.65	2.7172	789.85
264.75	2.7092	789.82
264.84	2.7211	789.74
264.94	2.7191	789.89
265.04	2.7172	789.63
265.14	2.7092	789.78
265.24	2.6994	789.63
265.33	2.7073	789.93
265.43	2.7092	789.7
265.53	2.7211	789.85
265.63	2.7092	789.59
265.73	2.7132	789.89
265.83	2.7132	789.7
265.93	2.7092	789.78
266.02	2.7112	789.51
266.12	2.7191	789.82
266.22	2.7152	789.63
266.32	2.7073	789.93
266.42	2.7092	789.74
266.51	2.7211	789.85
266.61	2.7073	789.7
266.71	2.7172	789.93
266.81	2.7132	789.74
266.91	2.7033	789.97
267.01	2.7033	789.66
267.11	2.7033	790.04
267.2	2.7172	789.7
267.3	2.725	789.82
267.4	2.7092	789.74
267.5	2.7092	789.85
267.6	2.6875	789.63
267.69	2.7231	789.89
267.79	2.7132	789.74
267.89	2.7073	789.93
267.99	2.7033	789.66
268.09	2.729	789.74
268.19	2.7033	789.63
268.29	2.7191	789.93
268.38	2.7172	789.82
268.48	2.7092	789.89
268.58	2.7073	789.74
268.68	2.7132	789.85
268.78	2.7033	789.74
268.88	2.7152	789.85
268.97	2.6954	789.7
269.07	2.7053	790.01
269.17	2.7092	789.59
269.27	2.7033	790.01
269.37	2.7092	789.63
269.46	2.7172	789.93
269.56	2.6974	789.7
269.66	2.7231	790.01
269.76	2.7033	789.51
269.86	2.7112	789.85
269.96	2.6994	789.66
270.11	-13.566	-207.36
270.21	-13.017	-207.59
270.31	-12.625	-207.44
270.4	-12.214	-207.44
270.5	-11.631	-207.51
270.6	-11.132	-207.4
270.7	-10.638	-207.44
270.8	-10.1	-207.55
270.89	-9.6298	-207.66
270.99	-9.2067	-207.59
271.09	-8.7737	-207.51
271.19	-8.4179	-207.51
271.29	-8.1035	-207.7
271.39	-7.799	-207.55
271.49	-7.5539	-207.55
271.58	-7.3324	-207.36
271.68	-7.0971	-207.44
271.78	-6.8935	-207.63
271.88	-6.6879	-207.36
271.98	-6.502	-207.51
272.07	-6.2668	-207.59
272.17	-5.812	-207.63
272.27	-5.1319	-207.66
272.37	-4.4716	-207.66
272.47	-3.7539	-207.47
272.57	-3.2062	-207.55
272.67	-2.7713	-207.51
272.76	-2.3818	-207.59
272.86	-2.103	-207.44
272.96	-1.8835	-207.55
273.06	-1.7175	-207.51
273.16	-1.587	-207.55
273.25	-1.4783	-207.55
273.35	-1.3893	-207.59
273.45	-1.326	-207.36
273.55	-1.2667	-207.7
273.65	-1.2212	-207.59
273.75	-1.1777	-207.78
273.85	-1.1639	-207.47
273.94	-1.1263	-207.66
274.04	-1.0907	-207.51
274.14	-1.0532	-207.63
274.24	-1.0492	-207.44
274.34	-1.0275	-207.55
274.44	-1.0156	-207.51
274.53	-1.0018	-207.63
274.63	-0.97804	-207.59
274.73	-0.9563	-207.44
274.83	-0.93651	-207.47
274.93	-0.94838	-207.59
275.02	-0.92267	-207.44
275.12	-0.93059	-207.63
275.22	-0.89501	-207.44
275.32	-0.90093	-207.63
275.42	-0.88117	-207.51
275.52	-0.88117	-207.66
275.62	-0.87522	-207.51
275.71	-0.88314	-207.7
275.81	-0.85348	-207.63
275.91	-0.85546	-207.7
276.01	-0.84161	-207.32
276.11	-0.84161	-207.7
276.21	-0.81395	-207.59
276.3	-0.8258	-207.7
276.4	-0.80998	-207.44
276.5	-0.80406	-207.63
276.6	-0.82777	-207.55
276.7	-0.79814	-207.63
276.8	-0.80208	-207.44
276.89	-0.79219	-207.51
276.99	-0.78627	-207.55
277.09	-0.77835	-207.63
277.19	-0.77637	-207.55
277.29	-0.78429	-207.59
277.39	-0.75858	-207.36
277.48	-0.77835	-207.7
277.58	-0.75661	-207.36
277.68	-0.74474	-207.59
277.78	-0.74869	-207.44
277.88	-0.74869	-207.63
277.98	-0.75463	-207.32
278.07	-0.73287	-207.59
278.17	-0.74671	-207.51
278.27	-0.74869	-207.59
278.37	-0.72497	-207.55
278.47	-0.71705	-207.59
278.57	-0.72695	-207.44
278.66	-0.72892	-207.51
278.76	-0.70324	-207.55
278.86	-0.70124	-207.66
278.96	-0.69729	-207.44
279.06	-0.70718	-207.63
279.16	-0.72103	-207.36
279.25	-0.68345	-207.59
279.35	-0.68742	-207.59
279.45	-0.69137	-207.78
279.55	-0.68742	-207.51
279.65	-0.69926	-207.63
279.75	-0.68345	-207.51
279.84	-0.69137	-207.66
279.94	-0.68147	-207.55
280.04	-0.67555	-207.63
280.14	-0.6716	-207.44
280.24	-0.6795	-207.59
280.34	-0.68939	-207.59
280.43	-0.66763	-207.78
280.53	-0.6795	-207.55
280.63	-0.66171	-207.51
280.73	-0.65973	-207.55
280.83	-0.65973	-207.7
280.93	-0.636	-207.44
281.02	-0.65973	-207.63
281.12	-0.65973	-207.74
281.22	-0.64392	-207.74
281.32	-0.66171	-207.59
281.42	-0.65181	-207.55
281.52	-0.65776	-207.44
281.62	-0.64392	-207.63
281.71	-0.65379	-207.36
281.81	-0.64392	-207.51
281.91	-0.64589	-207.7
282.01	-0.65181	-207.51
282.11	-0.64589	-207.51
282.2	-0.63402	-207.59
282.3	-0.64392	-207.51
282.4	-0.63997	-207.63
282.5	-0.62613	-207.51
282.6	-0.63997	-207.59
282.7	-0.62018	-207.63
282.8	-0.64194	-207.63
282.89	-0.64984	-207.63
282.99	-0.63402	-207.47
283.09	-0.64194	-207.47
283.19	-0.61821	-207.63
283.29	-0.61623	-207.63
283.38	-0.61821	-207.44
283.48	-0.63007	-207.63
283.58	-0.61228	-207.59
283.68	-0.60834	-207.59
283.78	-0.60436	-207.51
283.88	-0.61821	-207.63
283.98	-0.61228	-207.7
284.07	-0.61426	-207.63
284.17	-0.60239	-207.28
284.27	-0.61821	-207.51
284.37	-0.60834	-207.63
284.47	-0.59647	-207.51
284.56	-0.60634	-207.59
284.66	-0.59252	-207.51
284.76	-0.61821	-207.51
284.86	-0.58657	-207.55
284.96	-0.59252	-207.36
285.06	-0.60834	-207.66
285.15	-0.59647	-207.55
285.25	-0.61821	-207.63
285.35	-0.58657	-207.59
285.45	-0.58065	-207.78
285.55	-0.58065	-207.59
285.65	-0.58065	-207.7
285.75	-0.59844	-207.47
285.84	-0.60436	-207.78
285.94	-0.58065	-207.51
286.04	-0.5767	-207.82
286.14	-0.5846	-207.63
286.24	-0.59844	-207.66
286.33	-0.58657	-207.51
286.43	-0.5747	-207.55
286.53	-0.56286	-207.51
286.63	-0.59449	-207.89
286.73	-0.5846	-207.51
286.83	-0.58065	-207.63
286.93	-0.5767	-207.59
287.02	-0.58262	-207.74
287.12	-0.57076	-207.55
287.22	-0.59252	-207.78
287.32	-0.56483	-207.59
287.42	-0.56878	-207.51
287.51	-0.58065	-207.51
287.61	-0.59052	-207.78
287.71	-0.55296	-207.47
287.81	-0.56483	-207.78
287.91	-0.56483	-207.66
288.01	-0.56483	-207.66
288.11	-0.56681	-207.51
288.2	-0.57868	-207.7
288.3	-0.55296	-207.55
288.4	-0.5747	-207.85
288.5	-0.5767	-207.59
288.6	-0.56483	-207.63
288.69	-0.57076	-207.51
288.79	-0.56878	-207.51
288.89	-0.54902	-207.51
288.99	-0.54902	-207.63
289.09	-0.56089	-207.59
289.19	-0.54902	-207.55
289.29	-0.55296	-207.78
289.38	-0.57076	-207.89
289.48	-0.56286	-207.55
289.58	-0.55691	-207.74
289.68	-0.55889	-207.55
289.78	-0.56089	-207.47
289.88	-0.55889	-207.44
289.97	-0.55296	-207.51
290.07	-0.56878	-207.51
290.17	-0.54704	-207.66
290.27	-0.55296	-207.7
290.37	-0.57076	-207.63
290.46	-0.55296	-207.63
290.56	-0.56089	-207.59
290.66	-0.55494	-207.51
290.76	-0.55691	-207.59
290.86	-0.55296	-207.59
290.96	-0.56089	-207.51
291.06	-0.54704	-207.66
291.15	-0.55296	-207.66
291.25	-0.56286	-207.59
291.35	-0.56483	-207.59
291.45	-0.54902	-207.55
291.55	-0.54704	-207.59
291.64	-0.55296	-207.59
291.74	-0.54307	-207.59
291.84	-0.55494	-207.59
291.94	-0.53715	-207.66
292.04	-0.54902	-207.59
292.14	-0.53517	-207.63
292.24	-0.55889	-207.78
292.33	-0.54307	-207.51
292.43	-0.54704	-207.63
292.53	-0.54704	-207.66
292.63	-0.54307	-207.7
292.73	-0.54902	-207.66
292.82	-0.52528	-207.63
292.92	-0.53715	-207.36
293.02	-0.53715	-207.66
293.12	-0.54902	-207.44
293.22	-0.52528	-207.51
293.32	-0.53715	-207.47
293.42	-0.54507	-207.55
293.51	-0.5411	-207.66
293.61	-0.55494	-207.78
293.71	-0.53517	-207.59
293.81	-0.54507	-207.59
293.91	-0.5332	-207.47
294	-0.55296	-207.66
294.1	-0.5233	-207.47
294.2	-0.52925	-207.78
294.3	-0.52725	-207.44
294.4	-0.54902	-207.7
294.5	-0.53715	-207.47
294.6	-0.54704	-207.55
294.69	-0.54902	-207.4
294.79	-0.52528	-207.55
294.89	-0.53123	-207.51
294.99	-0.54307	-207.7
295.09	-0.54307	-207.4
295.19	-0.52925	-207.59
295.28	-0.5332	-207.4
295.38	-0.54307	-207.66
295.48	-0.52528	-207.4
295.58	-0.52725	-207.7
295.68	-0.52725	-207.55
295.78	-0.51936	-207.63
295.87	-0.53715	-207.44
295.97	-0.53912	-207.7
296.07	-0.53123	-207.44
296.17	-0.5233	-207.59
296.27	-0.53517	-207.51
296.37	-0.54704	-207.59
296.46	-0.53912	-207.55
296.56	-0.5332	-207.59
296.66	-0.53123	-207.59
296.76	-0.52133	-207.51
296.86	-0.52925	-207.44
296.96	-0.53123	-207.63
297.05	-0.53123	-207.4
297.15	-0.52528	-207.66
297.25	-0.53912	-207.44
297.35	-0.5411	-207.59
297.45	-0.51541	-207.63
297.55	-0.53123	-207.59
297.64	-0.53517	-207.47
297.74	-0.5411	-207.55
297.84	-0.51344	-207.55
297.94	-0.52925	-207.66
298.04	-0.52925	-207.59
298.14	-0.51738	-207.63
298.23	-0.54307	-207.44
298.33	-0.53912	-207.78
298.43	-0.53123	-207.59
298.53	-0.52725	-207.51
298.63	-0.5332	-207.47
298.73	-0.5411	-207.51
298.82	-0.51144	-207.59
298.92	-0.53715	-207.59
